show interface counters

Port              InOctets      InUcastPkts      InMcastPkts      InBcastPkts       InDropPkts      InBitRate(Mbps)        Rx Error
ch12                     0                0                0                0                0                  0.0               0
ch13                     0                0                0                0                0                  0.0               0
ch14                     0                0                0                0                0                  0.0               0
ch15                     0                0                0                0                0                  0.0               0
ch16                     0                0                0                0                0                  0.0               0
ch17                     0                0                0                0                0                  0.0               0
ch18                     0                0                0                0                0                  0.0               0
ch19                     0                0                0                0                0                  0.0               0
ch20                     0                0                0                0                0                  0.0               0
ch21                     0                0                0                0                0                  0.0               0
ch22                     0                0                0                0                0                  0.0               0
ch23                     0                0                0                0                0                  0.0               0
ch24                     0                0                0                0                0                  0.0               0
ch25                     0                0                0                0                0                  0.0               0
ch26                     0                0                0                0                0                  0.0               0
ch27                     0                0                0                0                0                  0.0               0
ch28                     0                0                0                0                0                  0.0               0
ch29                     0                0                0                0                0                  0.0               0
ch30                     0                0                0                0                0                  0.0               0
ch31                     0                0                0                0                0                  0.0               0
ch32                     0                0                0                0                0                  0.0               0
ch33                     0                0                0                0                0                  0.0               0
ch34                     0                0                0                0                0                  0.0               0
ch35                     0                0                0                0                0                  0.0               0
ch36                     0                0                0                0                0                  0.0               0
ch37                     0                0                0                0                0                  0.0               0
ch38                     0                0                0                0                0                  0.0               0
ch39                     0                0                0                0                0                  0.0               0
ch40                     0                0                0                0                0                  0.0               0
ch41                     0                0                0                0                0                  0.0               0
ch42                     0                0                0                0                0                  0.0               0
ch43                     0                0                0                0                0                  0.0               0
ch44                     0                0                0                0                0                  0.0               0
ch45                     0                0                0                0                0                  0.0               0
ch46                     0                0                0                0                0                  0.0               0
ch47                     0                0                0                0                0                  0.0               0
ch48                     0                0                0                0                0                  0.0               0
ch49                     0                0                0                0                0                  0.0               0
ch50                     0                0                0                0                0                  0.0               0
ch51                     0                0                0                0                0                  0.0               0
ch52                     0                0                0                0                0                  0.0               0
ch53                     0                0                0                0                0                  0.0               0
ch54                     0                0                0                0                0                  0.0               0
ch55                     0                0                0                0                0                  0.0               0
ch56                     0                0                0                0                0                  0.0               0
ch57                     0                0                0                0                0                  0.0               0
ch58                     0                0                0                0                0                  0.0               0
ch59                     0                0                0                0                0                  0.0               0
ch60                     0                0                0                0                0                  0.0               0
ch61                     0                0                0                0                0                  0.0               0
ch62                     0                0                0                0                0                  0.0               0
ch63                     0                0                0                0                0                  0.0               0
ch64                     0                0                0                0                0                  0.0               0
CPU            18654177191         14663783         78522672               58                0

(M4350-24X4V)#
